ID,review
[phone]-s[phone],"['Dear Seller, The cell phone is the same as shown, and also, thanks for the quick delivery. Thums Up', ""we'll packed box pack ram 4+3 rom 128gb reason able price just 1 issue net of out of warranty status show ho raha hy"", 'Ø¨ÛØª Ø§Ú†Ú¾Ø§ Ø±Ø³Ù¾Ø§Ù†Ø³ ÛÛ’ Ø¨ÛØª Ø§Ú†Ú¾Ø§ Ø³ÛŒÙ¹ Ø¬ÛŒÙ†ÙˆÙ† Ú©Ù†ÚˆÛŒØ´Ù† Ù…ÛŒÚº Ù…Ø¬Ú¾Û’ Ù…Ù„Ø§ ÛÛ’ Ø§ÙˆØ± Ù¹Ø§Ø¦Ù… Ø³Û’ Ù¾ÛÙ„Û’ Ù…Ø¬Ú¾Û’ Ù…Ù„ Ú¯ÛŒØ§ ÛÛ’ Ø¨ÛØª ØªÛŒØ² ÚˆÙ„ÛŒÙˆØ±ÛŒ ÛÛ’ Ø¨ÛØª Ø§Ú†Ú¾Ø§ Ø±Ø³Ù¾Ø§Ù†Ø³ ÛÛ’ ÙˆÛŒØ±ÛŒ Ú¯Úˆ Ø³ÛŒÙ„Ø± ÙˆÛŒØ±ÛŒ Ú¯Úˆ Ø¯Ø±Ø§Ø²']"
[phone]-s[phone],"['i am using this mobile for 5 days now. best mobile for basic tasks like whatsapp call youtube etc. i received it on 11.11 sale at price 15k which is too good deal. everyone appriciate its look. working smooth and battery timing is too good. ğŸ‘', 'Amazing phone within the discounted price of #11.11 I would recommend everyone if you are looking to get the basics done alright and donâ€™t want to spend too much this is the right choice. Quality is not cheap like other phones in this budget. However I do have one complaint as the phone down have a case in the box and no warranty card. #11.11', 'Received Brand new box packed mobile. Quality Seems to be good. Performance is also fine. Excellent product, Original and value for Money.']"
[phone]-s[phone],"['very very beautiful mobile ..i very happy.. price b okk.thanks daraz and seller ..thanku', 'thank you Daraz. kam price m achi chiz. saller bht acha h. mobile bht acha h. jaisa dikha waisa paya', 'Awesome mobile recieved on time very fast processor lovely color seller are very cooperative totally satisfied ğŸ‘ŒğŸ‘']"
422210787-s1998035735,"['very fast delivery and origional sealed pack mobile I am satisfied', 'Ø³Ø§Ù… Ø³Ù†Ú¯ 2023 Ú©ÛŒ Ø¨ÛØªØ±ÛŒÙ† Ù¾Ø±ÙˆÚˆÚ©Ù¹ ÛÛ’ Ø¨ÛØªØ±ÛŒÙ† ÚˆØ³Ú©Ø§Ø¤Ù†Ù¹ Ø´Ú©Ø±ÛŒÛ', 'not recommended, not a good set, camera not good,touch very poor, performance also poor, charger not included in box. be careful']"
438355041-s2122292351,"['Mashallah 11.11 Sale Received safe packed PTA approved Dilivered in time response excellent Great Quality Satisfied original item received thanks seller and Daraz ğŸ‘ğŸ‘ğŸ˜ğŸ˜Š', 'Quality is good. Original product. Non activated', '# 11.11 brand new. pin packed. good quality. got in 20000/- only. made in Pakistan. Seller Recommended.']"
[phone]-s[phone],"['1 . Look & Design: Phone is awesome in look very beautiful design. Feels like premium flagship 2. Performance : Satisfactory 3. Battery : Awesome 4. Front Camera Average 5. Back Camera : Good but not excellent 6. Over all : Value for money. Recommended this item.', 'Ø¨ÛØª ÛÛŒ Ø§Ú†Ú¾Ø§ Ù…ÙˆØ¨Ø§Ø¦Ù„ ÛÛ’ Ø§ÙˆØ± Ø¨ÛØª Ù¾ÛŒØ§Ø±ÛŒ Ù¾ÛŒÚ©Ù†Ú¯ ÛÛ’ Ø¨ÛŒØ³Ù¹ Ú©ÙˆØ§Ù„Ù¹ÛŒ Ú©Ø§ Ù…ÙˆØ¨Ø§Ø¦Ù„ ÛÛ’ Ø§ÙˆØ± Ø¨ÛØª ÛÛŒ Ú©Ø§Ù… Ù‚ÛŒÙ…Øª Ù…ÛŒÚº', '1. Look & Design : Phone is awesome in look ver beautiful design. Feels like premium flagship 2. Performance : satisfactory 3. Battery : Awesome 4. Front Cam: Average 5. Back Camera: good but not excellent 6. Over all: value for money. Recommended in tgis price segment']"
[phone]-s[phone],"['Reciceved it in 3 days good mobile original no damage to the product original charger was also in the box Recommended Seller', 'Product is original and as per details given. Delivered well before the committed time. Good presentable packaging, delivery is safe and sound.recommended the saller.', 'UNBEATABLE PRICE BY SELLER VERY CO OPERATIVE SELLER BUT VERY LATE ANSWERING . OVERALL 10/10 THANK YOU TO DARAZ PLATFORM']"
430239285-s2059656609,"['thankyou Alhamdulillah trading co for delivering phone fast and on time. they delivered box packed genuine product. businesses like Alhamdulillah trading co are reason to trust ecommerce. keep up the good work. looking forward to do business again.', '""Recently acquired the Infinix Note 30 â€“ impressed with its overall performance. The shipment exceeded expected delivery time, though there was a color discrepancy (ordered black, received gray). Will share detailed performance feedback after more use. Appreciate Daraz team for their service.""', 'Ù…ÙˆØ¨Ø§Ø¦Ù„ Ø²Ø¨Ø±Ø¯Ø³Øª ÛÛ’ Ø§ÙˆØ± Ø¨ÛØª ÛÛŒ Ù…Ù†Ø§Ø³Ø¨ Ù‚ÛŒÙ…Øª Ù…ÛŒÚº Ù…Ù„Ø§ ÛÛ’ Û” 8 Ø¬ÛŒ Ø¨ÛŒ 256 Ø¬ÛŒ Ø¨ÛŒ Ù…ÛŒÚº ÛŒÛ Ø¨ÛŒØ³Ù¹ Ø¢Ù¾Ø´Ù† ÛÛ’ Û” Ø§ÙˆØ± Ø³ÛŒÙ„Ø± Ø¨Ú¾Ø§Ø¦ÛŒ Ù†Û’ Ø¨ÛØª ÛÛŒ ØªØ¹Ø§ÙˆÙ† Ú©ÛŒØ§ Û” ÛØ± Ú†ÛŒØ² Ø¨ÛØª Ø¨ÛØªØ±ÛŒÙ† Ø·Ø±ÛŒÙ‚Û’ Ø³Û’ ÙˆØ§Ø¶Ø­ Ú©ÛŒÛ” Ø¨Ø§Ù‚Ø§Ø¹Ø¯Û Ø¢Ù† Ù„Ø§Ø¦Ù† ÙˆØ§Ø±Ù†Ù¹ÛŒ Ø¨Ú¾ÛŒ Ú†ÛŒÚ© Ú©Ø±ÙˆØ§Ø¦ÛŒ Ú¯Ø¦ÛŒÛ” Ø¬Ùˆ Ø¯ÙˆØ³Øª Ø¨Ú¾ÛŒ Ù„ÛŒÙ†Ø§ Ú†Ø§ÛØ¦ÛŒÚº Ø¶Ø±ÙˆØ± Ù„ÛŒÚº Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Û Ù†Ø§ Ø§Ù…ÛŒØ¯ Ù†ÛÛŒÚº ÛÙˆÚº Ú¯Û’ Ø§ÙˆØ± Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Û Ø§Ú†Ú¾ÛŒ Ú†ÛŒØ² Ù…Ù„Û’ Ú¯ÛŒÛ” Ø¢Ø±ÚˆØ± Ú©Ø±Ù†Û’ Ú©Û’ ØªÛŒØ³Ø±Û’ Ø¯Ù† Ù…ÙˆØ¨Ø§Ø¦Ù„ Ú¯Ú¾Ø± Ù¾ÛÙ†Ú† Ú¯ÛŒØ§ Ù…Ø§Ø´Ø§Ø¡Ø§Ù„Ù„Û Ø¨ÛØª ÛÛŒ Ø¹Ù…Ø¯Û Ø³Ø±ÙˆØ³ Û” Ø§Ù„Ù„Û Ø³Ø¨Ø­Ø§Ù†Û ÙˆØªØ¹Ø§Ù„ÛŒ Ø¬Ø²Ø§Ø¦Û’ Ø®ÛŒØ± Ø¹Ø·Ø§ ÙØ±Ù…Ø§Ø¦ÛŒÚº Ø¢Ù…ÛŒÙ†']"
427414634-s2030038838,"['It was an absolutely amazing experience. ordered on the 17th-October night and got it around 01-pm afternoon on 18th-October in less than 12 hours. As far as the product is concerned, Samsung is always a great experience as I have been a user of it since the beginning of the Android era back in 2010. Thanks, Daraz and seller, for extreme level service. Daraz is a highly recommended e-commerce platform of Pakistan from 2016 to till date, never disappointed me with services.', 'Perfect packing timely delivery original product 100% Authentic excellent experience Highly recommended for those who afraid to buy costly items online . thanx seller n Daraz.', 'Excellent ğŸ‘Œ']"
[phone]-s[phone],"['Mobile was repacked there was no company seal when i confirmed from MI service center they confirm that mobile was Repacked and was Activated 11 days before purchasing date and this shop owner have Assured me and other customers that mobile is not repacked and you will activate for the first time they lied and they are selling the product at increased price from official price but we have comprised on price that they will give us seal pack product but they scammed us and given us a repacked product which was activated before Purchasing.', 'Nice mobile delivery in time thanks for seller', 'thank you draz and thank you seller bohat Acha mobile Hy or same colour Jo order Kia tha bohat Acha seller Hy over all very nice and good experience']"
437902722-s2114130287,['Jo order kia tha wohi mila hai.Seller bhi acha hai.Thanks seller and Daraz.']
430225803-s2080865730,"['received Original Product of Redme... Seller Response Very Good and Early. Satisfied ğŸ‘', 'Great mobile, fast charging bhi nahi hai and No Glass No Cover. Best for my Rayyan Ali Khan.', 'excellent.. thanks for delivering in quick time']"
[phone]-s[phone],"['Very disappointing. This phone is not 8 GB RAM as claimed. This is a 4GB + 4 GB expendable. The add should clearly state that truth. Also, it has a slow processor. an iPhone user will find it very slow. it is large screen phone. The back camera quality is good in day light but not very good in low light. Overall it is okay for the price it is being sold at. But the ad should clearly state the figures to avoid any disappointments.', ""same mobile deliver hoa hai thanks ğŸ˜ŠğŸ˜ŠğŸ‘ I'm very happy......"", 'good quality nice phone I like it very much']"
[phone]-s[phone],[]
[phone]-s[phone],"['Genuine and Excellent Product. Loved the fast delivery and the mobile itself. Thanks #11.11 got it on discount. will recommend the seller and Daraz to others for quality and speed. Excellent Packing as well, Package packed in bubble wrap and was originally a sealed pin pack box. All accessories included, only handsfree missing by the company...ğŸ˜­ Other than that The feel of the mobile is amazing, is light weight and fast... Applied 144hz from get go. Was a lovely experience by Daraz. Thanks!', ""order placed on 15th and received today (21.09.23) daraz should work on speedy delivery. packing was good. the box was sealed packed and includes a mobile, a transparent cover, sim eject pin, cable and a 67w charger. trusted supplier. the only week point of the seller is that it doesn't reply instantly. takes too much time for reply even replied after 2 to 3 days. any ways .... thanks to daraz and the supplier. Happy yo receive my order."", ""I got my parcel timely I'm satisfied with my purchase. I bought it in official price before 11.11 but DRAZ didn't send any gift with mobile which is normal with a newly launched mobile. I expect Draz will give me gift. missing my gift ğŸ˜”ğŸğŸğŸ""]"
[phone]-s[phone],"['Nice Cell phone delivered safely but 1 thing is shameful that no adopter with mobile at this heavy price.. only data cable found in the box .. Great services by daraz', 'mobile ki packing bhi achi ha.or original sumsang ki packing ki halat ma received howa ha dil khush kar diya daraz ki service na', 'Thanks a lot Daraz for their phenomenal service and a great discount of 5000 the device is very reasonablekeeping the current situation of the inflation I would highly recommend this over all other Chinese brands the look and feel of the device is awesome same like the flagship series of samsung and performance is also acceptable overall the only drawback being the charger not included with the device, which adds another couple of thousand to the already inflated price But still I like the phone thanks again daraz for providing the great experience and service Thanks a lot Daraz ğŸ˜Šâ£ï¸ğŸ’¥']"
430539584-s2053267858,"['Bht achi chez he build quality low h baqi is price men new set aur nh mil rahay he ye sahi he le saktay he same wohi cheez mili he', 'Excellent Price and Good Mobile in this price range..', 'same picture mein Jo tha wesa hi hai thank you for darazğŸ˜Š Bht Bht Bht acha hai']"
427887954-s2033472043,"['#11.11 Genuine seller, he sent exact same item as shown. Phone was seal packed and brand new. Loved the phone. Such a great buy in so affordable priceğŸ¥ºâ¤ï¸ totally loved it.... highly recommendedğŸ˜ Thank u daraz Thank u seller .... 5 stars from my sideğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ', 'very nice set seller is very cooperative special thanks color is same as asked', 'nyccc mobile delivery time very short jasa mobile dhka tha wasa he haa']"
[phone]-s[phone],[]
[phone]-s[phone],"['#11.11 its my Best Purchase of 11 11 sale on Daraz .. Got a huge Discount of 12k From Daraz and HBL .. Box Pack .. Official PTA Approved .. Genuine Samsung Device .. Honestly i am really Greatful to Daraz for their efforts .. Delivering such Quality Services and Affordable Prices .. Original Product .. I for Sure Recommend the Seller and the Product .. Thank You Daraz .. ğŸ‘', 'This phone is awesome. Properly packed, genuine product. fast delivery', 'Best phone.. same as shown.. market competitive price and comes sealed packed. Delivered in just under 24 hours. Thank You seller.']"
[phone]-s[phone],"[""the ad was a new mobile but I received a used mobile those rates in the market are 5000 which is 5000 which I bear 12th and it's a clear fraud"", 'hamy dkhaya naya mob or use me diya ha mobile isk price5000 hen market me dhoka hua ha ye dkahya kuch diya kuch dabba pak bhi nahi ha ye return karna ha hamy ye', 'very bad experience set khula hua he aur refurbished hai camera oppo ka nhe he changed he aur set used he bht rough used he battery bekar hai']"
427991771-s2034404169,"['Excellent product, genuine and original product, PTA approved. No Patched mobile. Seller sounds a very professional and committed in such deals. strongly recommended and feel free to buy this product. Thank you Daraz and Grateful to you Dear Seller...', 'Box was sealed and came with all accessories. The seller is recommended for geniune product.', 'very beautiful thanks shop tech love you set was pin pack']"
404870740-s1950358084,"['Genuine product thanks seller and daraz', 'all ok pta approved sealed pack', '']"
429660348-s2045859828,"['Securely packed and delivered. Exactly as described and ordered. There was no Tech Sirat Warranty card in the box. So I have reservations there. Apart from the warranty card All is Well.', 'Received same as advertised with color']"
428102257-s2035159540,"['Thanks for Daraz & Tecno Flagship store Mobile boat acha hai or pin packed hai deliver bhi 1 din hogya. I am very happy once againThanks for Daraz & Tecno Flagship store.', 'thank you so much Tecno Company Zaberdast mobile hy aaj hi lunching ceremony thi or aaj hi mil gaya once again thank you so much Tecno', ""This is my first experience buying a phone from Daraz. it's good for me. The phone is ok! non-repack/non-active. I am 100% satisfied for daraz only for this product only! Tecno 20 camon""]"
438069913-s2118885564,[]
425521808-s2015916870,"['befor 11.11 Sale Excellent Masha Allah and Jazak Allah for seller Allah karobar me barkat de same as shown or saller ne mujhe new dia stock abhi warrant start bhi nhi hui hai jan-24 se Dec-23 ki Warenty hai Thank You Seller & Daraz jitni Tareef ki jai kam hai 100% Geniun & Recomended', 'excelllent quality same as shown super sy bhi uper daraz sy jab bhi order kia A One rha i love daraz tanx seller also hamara itemaad bnanay k liayğŸ‘©\u200dğŸ“', 'great it as shown it was my 6th order good experience highly recommanded daraz ...A weekness delivery is too slow..... thanks Daraz and seller...mob have no privacy system very bad']"
432674368-s2125093041,"['Recommended seller ğŸ’¯ fast shipping, pin packed.This phone has been warranty active 6 weeks ago on manufacture date by Samsung. Phone is original and has not been repacked. The warranty is 24 months and will expire september 2025.So hurry up before your favorite color is sold out.', ""In description section it says: What's in the box = 1 Phone , 1 Charger. But there is no Charger in the box. I know Samsung latest phone don't have chargers anymore, But then, why did your write it Like that. Moreover, the description/Specification Style of this phone in the daraz store was the worst thing I have ever seen. Kindly hire someone good. Other then of that, Original Seller(Samsung Flagship Store) is Selling Original/Sealed mobile phones. Good Delivery Service. So overall 3 Star"", '#RWC2. Genuine product with quick delivery.']"
436379657-s2095426645,"['Value for Money, with a renowned brand name', 'Good product with huge discount at Daraz 11.11']"
[phone]-s[phone],"['Thanx a lot OPPO Mobile Pakistan for quality product which i ordered & Daraz for in time delivery.', 'I recently received my parcel from the official Oppo store, and while the phone itself is excellent and original, I was disappointed with the packaging. The box arrived damaged, and there were no bubble wrap or proper protection inside. However, I must commend the seller for their polite and reasonable behavior throughout the process. I hope they improve their packaging to ensure better protection for future shipments. #OnlineShopping #OppoStore #CustomerExperience', 'Good Service.. Mobile recieved on time ğŸ‘']"
[phone]-s[phone],[]
[phone]-s[phone],"['i loved the phone, its orignal n sealed brand new phone. Thank you seller.', '#11.11 excellent quality', 'mujhe mbl receive howa hai good ğŸ‘ in time and same Samsung product Jo market mn 40000 mn mil rhi this wahine daraz pe 32500 mn Melissa hai']"
[phone]-s[phone],"[""mobile was box packed and looks very good.. let's see it's durability"", 'Mashallah Buht hi Achi parking he or delivery bhi fast hoi or seller ka response bhi buht acha Raha thank you.ğŸŒ¹', 'totally satisfied with the service']"
[phone]-s[phone],[]
[phone]-s[phone],"['Best mobile in this price I recommend others to buy this specially from this seller Seller is very good responsive #ReviewWorldCup', 'Ù…Ø§Ø´Ø§ ï·² Ø§ÙˆØ±ÛŒØ¬Ù†Ù„ Ù¾ÛŒÚ©Ù†Ú¯ Ø§ÙˆØ± ÙØ§Ø³Ù¹ ÚˆÙ„ÛŒÙˆØ±ÛŒ Ù‚Ø§Ø¨Ù„ Ø§Ø¹ØªÙ…Ø§Ø¯ Ø³ÛŒÙ„Ø± Ø´Ú©Ø±ÛŒÛ', 'Boht acha tajurba,raha, very kind perdon seller,,her bat ka boht achy sy reply kia,,mjhy ordrr jaldi chahye tha within 2 days mien order milgya,,box pack packing,,delivery bhi fast hui, ,Allah is seller k karobar mien taraqi dy']"
428414881-s2046367833,"['perfectly packed and quickly deliver good device same as shown', 'highly recommended buht Acha mobile hay delivery b on time hay']"
[phone]-s[phone],['waqt se pehly Dilevry hogai. mob b new he. jazakallah dear']
429329343-s2045915202,"['Deliver in 3 days No warrenty card No handfrees in box Only charger and low quality backcover in box Light weight Pakistan make set sparx Not Techno Spark Neo X But har cheez kam kar rahi hai design Acha hai Color Jo mangwaya wohi aya', 'Bht acha mobile he .Thank you.EXCELLENT Service.Delivered on time.', 'so reasonable so beautiful just like a woo â¤ï¸ğŸ˜ŠğŸ˜‚ thanks daraz and thnks seller ğŸ‘']"
[phone]-s[phone],[]
[phone]-s[phone],"['mobile bahot acha hai. 8 gb ram h aor rom 128 gb hain. software normal lag ra h. camera theek h. overall ais price m zabardast chiz h. saller bahot acha bnda h. main nay usy msg kr kr bht tang kya ğŸ˜‚ lkn saller nay mjhy hr bar reply di. thank you Daraz and thank you saller', 'It is the best product and the original as I have advertised, I have got no two opinions, you also order you will like daraz and service is also good and the thing is also cute and has come with absolutely good Awesome products and original Spark phone with box and charger and warranty crad thank you daraz', 'slam or thanks daraz bhot hi service ha 1din phly hi parsl rcve ho gay ha save packing Kay shat bhot hi ache device ha 2din use kry KY bad bhe koi isu ni Aya again thanks daraz']"
428260994-s2049065109,"['Meny jo socha tha us sy kahi gunna ziyad achi cheez paayi bhut zabadast hai hai dabba pack and One year warranty m', 'thnx sir muja umeed nahe ti muja atna Acha or bahtreen mobile mali g thnx team & thnx drazğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜', 'The phone is a star and the seller is a gem. I am always an Infinix phone lover but this one is the best of all. Phones speaker sound quality is pretty good with JBL and HiRes sound. All round fast charging works with any PD 3 charger, irrespective of brand and cable. screen brightness is excellent even if not AMOLED. The golden leather back add premium and flagship look to the phone. Thanks to the seller for answering the queries promptly and sending the pin packed, unactivated phone']"
[phone]-s[phone],['Very Nice Mobile Thanks']
[phone]-s[phone],[]
[phone]-s[phone],"['It was just awesome thanks daraz thank you so much Seller Same colour and outstanding service quick delivery...', 'Grey order kya thw or blue receive hua, Bx yehi waja h jw daraz pr trust ni hota', 'Excellent experience. Received next day. Thank you so much daraz team.']"
[phone]-s[phone],"['Tecno spark 10C genuine mobile condition ok new piece i liked it very much', 'Received on time the seller was very cooperative. originally requested green colour but due to unavailability from company, had to settle for blue.', 'Great customer support, prompt response to queries and smoothly proccessing orders. timely delivered. greatly appreciated, and highly recommended']"
429065827-s2046368581,[]
437917538-s2118964902,[]
434688222-s2089434696,"['MashAllah this seller Rocks once again. shayed kuch pakistanio k isi imaandari k badolat hamara mulk abhi tak salamat hai. Allah apke karobar main bht barkat dey. Excellant product. market main is rate main box pack available nhi. pehlay bhi maine inse Itel ka mobile lia tha wo bhi bht acha tha. Thanks alot seller and specially for Daraz to provide such reliable platform for us. jazak Allah.', 'superb, Amazing, superb and fabulous bht hi acha hai product achi quality hai bht happy hu KY Mobile acha mill gya ğŸ‘ğŸ‘ŒğŸ«¶ğŸ‘ inshallah next phr yaha sy hi buy karo gi Mobile ğŸ’¯ recommend Kartii hu', 'Its not a good phone at all, Purana Software hy Q Mobile jesa chalta bi thk say nahi hy battery bi jaldi low krta hy, Sastay kay chakr ma apna time aur paisa waste na karen. .']"
[phone]-s[phone],[]
[phone]-s[phone],"['phone is so fine , no any scratches. phone accessories bhi complete thi, also service is soo perfect.', 'delivered same as shown.', 'nice mobile thanks saler']"
[phone]-s[phone],"['honest seller fast shipping phone is very good camera results also nice all over good phone and I ordered again', 'Seller is very Good person.It delivered in just 22hours and Phone is very good ğŸ‘ Same as shown and Very Affordable phone .Very Recommended', 'Got the parcel in 2 days. Seller was way too helpful. Product is genuine, PTA approved. 12 months warranty from Advance Telecom. A nice handful and cost effective mobile phone. Highly recommend.']"
[phone]-s[phone],"['I bought it in January & this is good experience with daraz.', 'excellent- just as ordered. quick delivery.', 'Data cable received with mobile pack not working']"
[phone]-s[phone],"['Bhai kaa Boht Boht shukrya Jo chees he wahi aai he or pta bhi apni cnic pe kerwa ke di he koi tention nahi he jis Bhai ko Lena he wo tention nahi le but delivery Boht late thi 10 ya 12 din lage Baki sabh ok he Thanks sir', 'Fast Delivery. Seller also included Fast Charger, Handfree, Back Cover and Screen Protector. Seller also paid PTA tax within 30 minutes, it is now Officially PTA approved. Definitely recommend JAPAN MOBILE CENTER.', 'Mobile is same as given and PTA approved, All of good things this device cant be upgraded to Android OS 13, currently it is using OS 11 of Softbank']"
425749788-s2018940688,"['I purchased mobiles before from this seller. Best seller on daraz and trustworthy. I got the order the very next day. The original genuine pin packed mobile received, unboxed the mobile by myself. Again got satisfied with their service and package.', 'Received very fast. in very good packing. satisfied and recomended', 'Thanks ğŸ˜Š Excellent Presentation ğŸ‘']"
434620695-s2084510864,[]
433245694-s2076772714,"[""Received in good condition but there are alarming things: 1. Warranty was already started 20 days ago 2. Charging is pathetic, it stops charging after 5-10% then you need to replug the charger 3. seller doesn't reply ğŸ˜’ #11.11"", 'Good ğŸ‘ğŸ‘ğŸ‘ very nice ğŸ™‚ğŸ™‚', 'Received in time. Colour and variant were same as ordered. Recommended Seller.']"
