ID,review
428779197-s2045906124,"['Thanks Daraz and seller, excellent service same as shown in picture and producg receive in 3 days', 'buht pyari device h original PTA approved h thanks daraz and seller. â¤ï¸â¤ï¸', 'original product hy A1 quality ky sath...munsab price ma... thanks']"
432744611-s2068302399,"['pehli br draz sy itni mehnghi cheez li ha. i was so scared. wo b advance payment py. ak tu is me headfone include nhi. wo msla company ka ha. dusra black color order kia ta. seller ny bina pochy yh bej dia. itna issue ni h at least ak br pochna chye na? i pay 41000 for it k market sy b zada h. wo b adjustable h. phone mujy bht psnd aya isk features. clr ghlt bejny ki wja giving 4 star.', 'Perfect Mobile reasonable price , Delivery with in 2days Seller was good Thankyou so much', '- Very good quality built - Good performance - Safely delivered - Good seller service']"
413772192-s1972275037,"['Its other wise is good but battery runs so fast and also runs a bit slow other wise its all good', 'MaashaAllah acha phone hai, battery bhi pura din chalti hai, thanks seller', 'acha product Baja hai acha seller ha']"
436690801-s2098339587,[]
426364045-s2024317570,"[""well packed, buht hi acha original mobile,, very fast delivery within just 2 days. good seller, I'm very happy and satisfied, thanks"", 'mobile is 100% genuine....ğŸ˜ sealed pack.... seller is so much co operative... ğŸ¥° price is very low than other sellers or market....ğŸ‘ recommended to all....ğŸ‘ğŸ‘ thanks ğŸ’š', 'great product seller is very coprative original product seller send az a gift ğŸ mobile with his pouch once again thanks seller and thanks Daraz â¤ï¸']"
429046135-s2098320869,"['yeh repack hain mainay packing nahi open ki or mainay black color bola tha sunset gold aya hain JB Kay seller say bat bhi hogai thi AJ Saturday received hoa or Saturday ko hi mainay return kardia hain or is main seller ki chat bhi shamil hain picture main', ""Everyone knows how is the phone so I won't say anything about the device but rather I would like to express my disappointment with the delay in delivery from the seller. Further the device cost you thousands & you can see the quantity of bubble wrap they did on the box what if it could have had been damaged? It must be packed properly & securely"", 'best mobile ever, thanks Daraz and thanks seller recimmended this seller â¤ï¸']"
[phone]-s[phone],[]
[phone]-s[phone],"['Very nice ğŸ‘ mobile', 'ğŸ˜…thri preshni thi mehngi chez phli dfa daraz sy buy krty hue k pta k orignle hgi k ni but dekh k sary doubt clear ho gye daraz ki dlivry srwis bht slow hti ja re bki fon A1h ğŸ˜', 'i order this phone reach me timely quickly delivered me cellphone is good but battery timing is not good']"
396504249-s1921861685,"['#11.11 i am very existed and happy, unbelievable delivery timeğŸ‘, while a quality same as shown on daraz app store. I will highly recommended the seller. thank you ğŸ˜Š for supplierâ€™s and daraz.']"
435993109-s2094160422,[]
432049716-s2080852409,"['Nice one receive same as pic and good packing nice seller service and PTA approve device very nice..â¤â¤â¤', 'very nice good ğŸ‘ğŸ‘ğŸ‘', 'Very Nice and cooperative Seller. My Parcel received in 24 hours. Delivery Service is very Good. Overall Mobile packing is very Good.']"
[phone]-s[phone],[]
[phone]-s[phone],"['Deliver on time good product ğŸ‘', 'Product quality is good as per the expectations, its value for money. But price is comparatively bit high as per the market.', 'original product delivered .... reliable seller ....... timely delivered ....!']"
433242717-s2085762036,"['Had a very good experience. The seller is very cooperative, and the product is delivered as I expected. Thanks, Daraz, and the sellerğŸ‘', 'Seller nay bohat Acha Product bhaija. Bilkul 10/10 hay Very Happy Thanksgiving', '1st time purchased mobile online but it was excellent experience as seller is very cooperative. phone i received was in excellent condition as seller told me earlier after receiving phone he kept on taking feedback and confirmation about device untill i was satisfied. thank you so much brother keep up the good work.']"
437366258-s2103354653,[]
425133239-s2013216692,[]
424261990-s2010226269,"['Satisfied with seller, original product received with perfect safe packaging. Reviewing after using days. Very Happy with purchase, thank you daraz & seller.', 'Box pack ha acha ha lekin jo color order kiya thaa who nhi ğŸ˜€']"
[phone]-s[phone],"['mashallah bohat pyara mobile phone hai charj 5.0 zabadat hai', 'very amazing product ğŸ‘ğŸ˜„', '']"
427598680-s2031585109,"['very nice PTA prove nice bht bht Khushi hoi mobile dykh kr thanks draz', 'We get it fast delivery and good item with warranty', 'GOOD DILIVERY TIME WAS LONG BUT ALTHOUGH GREAT']"
428559876-s2046485138,"['I received my product before Delievery date Thr phone was box packed I recommend this seller for Phone Buying I am truly satisfied with the seller', 'excellent service, very cooperative seller, very fast delivery', ""Alhamdolillah, got my package delivered super fast within 12hrs 50 mins to be exact, even before the initial expected arrival date. Seller was super cooperative, humble and replied instantly in chat. The parcel itself was packed firmly, carefully and securely. The phone was PTA approved. The official warranty started on the date of purchase. I'm more than satisfied with my experience. Highly recommended! Thank you very much Daraz and Seller! Jazakallah!""]"
428142842-s2035251797,[]
433724453-s2082028274,[]
375939955-s1861306345,"['Nice same as description no fault but invoice bill or warranty card is not included how I claim my mobile and resealed box', 'Alhamdulillah overall mobile is good as shown pin pack and given what they showed...just a little confusion about the warranty of the phone as I know that now E-warranty is there but how I check the warranty of my phone as there is only a book on which warranty card is written should I check it on Xiaomi official E warranty website?? And one thing more for seller there is no PTA approval sticker mention on box nor there is any thing regarding PTA approval in the box but I checked for my confirmation it is approved but you have to mention this on the box also.... now E-warranty is expired or may this phone is a without warranty phone so why you wrote that 1 year brand warranty????', 'Received brand new phone. same as shown in pictures']"
[phone]-s[phone],[]
[phone]-s[phone],[]
432048376-s2094321959,['genuine product with huge discount at Daraz 11.11 offer']
[phone]-s[phone],"['best mobile in this range', ""Mobile was repacked. Order black mobile and got blue. That's not good."", 'Lajawab seller, bakamal daraz']"
[phone]-s[phone],[]
[phone]-s[phone],"['mobile bilkol original hae or bhot achi packing Kar k vendor nae Bheja or Kafi fast delivery thi 2 days Mae mare pass pohanch gaya thanks to daraz team and vendor and Lapboard company.', 'Seller is very cooperative. Had a very good experience buying this cellphone. Original product and professionalism from seller is more than good.', 'everything is fine']"
435885228-s2091477806,[]
438003464-s2119006694,"['Item as per description, well packed and timely delivered.']"
427534229-s2122051079,[]
430742292-s2054564300,"['seller is very cooperative and well manner. I will recommend. I have received techno spark 10 pro same as I ordered. I will give him five star because I requested him to deliver the mobile as soon as possible and he did the same I have received my parcel in 2 days only . I loved to buy again from him. thanks', 'Today I received my ordar 1st ko ordar kiya tha. 3 days mai recive hogya jaisa dekha tha waisa ge aya color ja issue tha tu seller nai contact kiya I appreciated hus effort set sach m bht acha hy', 'Masha allah bht acha mobile Hy. delivery bht jaldi hogai Hy. .... thank you so much']"
[phone]-s[phone],[]
[phone]-s[phone],"['EXCELLENT PACKING ğŸ‘Œ& MOBILE ORIGINAL AS PER SELLER DESCRIBED. HIGHLY RECOMMENDED ğŸ‘. MOBILE IS SO CUTE & SLIM LIGHT WEIGHT. MOBILE WORKING GREAT & CHARGING FASTLY. MOBILE WITH ANDRIOD 13 VERSION & MOBILE SPEED FOR REGULAR USAGE BEST. HONEST & BEST SELLER WITH HUGE DISCOUNTS. ALL ACCESSORIES INCLUDED. DARAZ BEST.', 'Good Mobile Genuine, Trusted Seller.. Thank You So Much.........', 'Same received as shown. Thanks a lot of seller and daraz also. ğŸ‘â¤ï¸ğŸ‘']"
377693523-s1887139252,"['received well packed in perfect condition, overall very happy with my purchase and will be buying again', 'The mobile blacked out after 4 days. It is a fake product. The seller is not solving the problem. Donâ€™t buy this is a big scam. The seller is very dishonest. It is Draz mall approved product and even the Mart is not copererating and taking any responsibility', 'unbelievable smart phone I am very happy']"
[phone]-s[phone],['good same as shown in pictures']
[phone]-s[phone],"['Aoa Jaisa bola waisa he mobile mila bohat khushi howi seller bi bohat cooperative ha jo color kaha wohi bheja thx seller market rate se kam pr mila zbrdst shabash', 'Highly recommended beautiful Mobile thank you seller ğŸ˜', 'Color was different than I order. I ordered purple but got black. The box of phone was already opened. Bad experience.']"
398311476-s2001134518,"['thanks to daraz and seller 10 star', 'daraz ka shehzada seller', '']"
[phone]-s[phone],[]
[phone]-s[phone],"['I RECEIVED MY MOBILE TODAY GREAT BUBBLE SHEET PACKED BOX SELLER IS ALSO NICE PERSON I APPRECIATE THERE SERVICES AND REFERS TO YOU THANKS ALOT', 'MASHALLAH zabardast so good person very co operative dealer mein aap ko zaror recommend karonga ke aap kharedo', 'best Saller Plz bought from this site Mobile is best and he gives me good deal']"
[phone]-s[phone],"['The phone is very nice although the delivery was a little slow. The price was higher than the market even after discounts which is very disappointing.', ""the product is same as shown price was higher than market price but it's good and same as shown recommend ğŸ‘â¤ğŸ˜Š"", 'Very happy with the product. The seller was very cooperative.']"
428486750-s2045900698,['good']
396467493-s1921803740,[]
421094416-s1988401363,"['Received original product. Delivery time was also good. overall good experience', 'Perfect and genuine!', 'Thank u draz ğŸ¥º']"
[phone]-s[phone],"['mobile ki condition 9/10 he . official PTA approved he camera bahoot Acha he. seller ne ache SE guide Kiya.', 'Mobile received today in 10/10 condition, physical & esim both are official PTA approved, one of my mobile technician friend told that mobile is in genuine condition. Totally scratch free. Seller is also very cooperative person. Thanx seller for providing such a perfect fone. â¤ï¸â¤ï¸â¤ï¸']"
[phone]-s[phone],"['Clean & Neat mobile, working well. An honest seller.']"
[phone]-s[phone],"['Excellent mobile in this price category reviewing after one week use.', 'Ù…Ù†Ø§Ø³Ø¨ Ù‚ÛŒÙ…Øª Ù…ÛŒÚº Ø´Ø§Ù†Ø¯Ø§Ø± Ù…ÙˆØ¨Ø§Ø¦Ù„. Specifications are as shown. RAM: 16, ROM:256. I strongly recommend this product. ğŸ¥°', 'Good mobile in given price camera is not that crisp as I expected. Rest very good phone']"
[phone]-s[phone],"['A very good phone with all quality features at a reasonable price. With 50 megapixels AI camera and internal memory of 128gb you can get 4 +4 gb Ram.. The packing was fine the delivery is fast with quality service. Recommend this product and Thankyou DARAZ for provision of quality items fastly.', 'Good product in the price range', '']"
432451761-s2064642431,"[""I'm extremely satisfied with the mobile I ordered. The product is in great condition as shown on add, the service was excellent, and the delivery was incredibly fast, just two days after ordering. Thank you Daraz and SellerğŸ‘"", 'great seller.. fastest delivery...10/10 points for seller...Jo purchase kiya whi Aya...sellerğŸ‘', 'Pathetic supplier. Wrong color dispatch and Daraz people also not check product before pack in flyer very disappointed .']"
428410536-s2037419674,"['Nice product. Supplier is supportive. But not satidfied with the delivery which was very late', ""Box quality and phone quality was 5/5 and seller is very nice delivery was before the given date 22 Nov and I received it today 19 Nov thanks daraz and this seller until now I didn't find any issue on this phone I will keep u guys updated I hope i find no I issue good luck to the seller ğŸ«°may Allah give u successğŸ†ğŸ’ª and this phone has bypass and reverse charging option also â¤ï¸\u200dğŸ”¥â¤ï¸\u200dğŸ”¥â¤ï¸\u200dğŸ”¥"", 'We are satisfied this product and fast dekiwary']"
434191686-s2083035287,"[""Overall satisfied with the product and timely delivery. However there is one grievance with the buyer i.e. I was communicated that blue color is out of stock therefore I went for black. However, blue was still shown available on the product page. Won't deduct any points for that though overall experience was good!""]"
[phone]-s[phone],"['Recieved in good condition Phone is good, but not for children, bcoz there are many unwanted apps and advertisements open by self, so please Realme keep some changes,', 'bohat zabardast phone hai, achi packing thi, safely ship hova. phone genuine hai aur pin pack bhi. Jazakallah', 'Alhamdulillah got my phone safe and secure. Work perfectly ğŸ‘']"
426880911-s2026142705,['i received my parsel and i am much more satified with seller and daraz products ğŸ¥°']
289153541-s1554712454,"['just wasted money. non pta hy. No Pta jhoot bol k baich rahay hain 2 months baad phone sim nahi chala raha jab helpline say rabta kia to accha risponse nahi aaya bohat mushkil say baat kartay hain jaisay ham py koi ahsaan kar rhay hon. apnay paisay zaya mat karein', 'good product and timely delavery', 'on he ne hota kbi on kbi off bs yhn tk ata phir off ho jata ek da gatiya mobile h pesy waste']"
[phone]-s[phone],[]
[phone]-s[phone],['honest seller in time deliever sf nd excellent packing .. review late dy rhy hyn batry timing check kr rhy thy sb kuk excellent r suprrb highly recomended. five stars to the seller and draz ğŸ’ğŸ’']
[phone]-s[phone],[]
[phone]-s[phone],[]
[phone]-s[phone],"[""the phone is good and have long lasting battery but the only one thing that i noticed that it bit lag sometimes i noticed that thing 3 times in my first day but. now it doesn't lag now and working fine"", 'sir gee Sahi say kaam nhi karta ye mobile ab me kia karo kuch batawo sir kia is chang ya wapaas kar sakty hu pliz sir']"
432977673-s2081459303,[]
438003399-s2118199875,[]
427751922-s2032795809,[]
426432012-s2023941063,"['Delivered within 5 days. Never expected the condition would be good. I would give 9/10 about its condition. Seller is reliable. This device is best as compare to Infinix or tenco devices within this price range.', 'Device is in good condition,10/10, with 20watt fast charger 1.5 hour takes to full battery, battery health is 88%. Seller is very cooperative. Recommended.', 'Picture is Lia no lga rha k dusra koi mobile ni h click KRNY k Lia .Seller is very good . Mobile bht acha h aur official pta approved ha jazakaAllah . Now you are in my favorites.']"
437967154-s2116188253,[]
428408681-s2037400447,"['Great product', ""Great product and arrived as mentioned. Didn't find a charging brick in the box but understand it would be probably Samsung not the seller"", 'Mobil bot Acha hai sab ko bot pasand aya']"
438064767-s2118875981,[]
433867236-s2081681216,"['Ø¯Ø±Ø§Ø² Ø²Ø¨Ø±Ø¯Ø³Øª ÚˆØ³Ú©Ø§Ø¤Ù†Ù¹ ÛÛ’ Ù…ÙˆØ¨Ø§Ø¦Ù„ Ø¯Û’ Ø±ÛØ§ ÛÛ’ ÙˆÛÛŒ Ù…ÙˆØ¨Ø§Ø¦Ù„ Ø¨Ú¾ÛŒØ¬ÛŒ Ø¬Ø³ Ú©Ø§ Ø¢Ø±ÚˆØ± Ø¯ÛŒØ§', 'I order white color but seller sent me black color, I told him white color I want otherwise cancel my order..']"
[phone]-s[phone],['']
[phone]-s[phone],"['Both Acha phone hai tanks seller thanks daraz colour b outstanding hai use main behtreen use k bÃ ad view dy rahe thanks again', 'very positive approach and was as I ordered and mobile is working good. very happy to have that thans to retailer and also to daraz. as per my expectations fingerprints senser and fast charging not available. my suggestion is to please write all specifications on ad. Dex tracking number is not working on website but phone was delivered on very 1st of expected dates between 18 July to 21 July and received on 18th of July. was surprised and happy. good response front retailer on every chat but very poor or no response from daraz chat. due to daraz no response and tracking ID status not available on website, I was afraid and confused and wanted to cancel my order if not reached on 18th of July but was surprised to have that. please improve response to have good customer experience. Thank you', ""It's really good ğŸ‘ Original Samsung product with best hardware and software nice screen panel and camera also According to price it is the best mobile from a brand In one sentence It is value for money device""]"
439123334-s2126032795,[]
429674904-s2045924192,"['received a product with good packing.. seller response was good and friendly.. I also appreciate daraz for such a nice policy of installments.. keep up the good work', ""product was good but you need to work on communication other wise it's fine"", 'I am satisfied customer']"
433969037-s2095364064,"['Genuine & Authentic product. Seller is highly recommended & professional who responds to all my queries on time.', 'Orginal Mobile recommended to all', 'Ma Sha Allah New. aur Original Mobile']"
[phone]-s[phone],"['Bht acha mobile hğŸ˜hm bht khush hain itna acha r discount py mobile khareda hmny â¤ï¸thank you so much daraz and seller ğŸ’•ğŸ˜seller is really very cooperative ğŸ˜Allah apko khush rkhy amen. â¤ï¸Jo Jo chez mentioned h description mein. Wo sb delivered hoi hğŸ˜ğŸ’™', 'excellent mobile with brand name on this price with 2 years security warranty. ğŸ‘', 'Best mobile in this price. Big screen he. Nicely raped by seller. Recommended for midrange persons.']"
433945977-s2081900483,"['great quality, genuine stuff.', 'Excellent ğŸ‘ŒğŸ‘']"
438890348-s2124708488,[]
398449277-s1927450413,"['good experience as usual I received original product with brand warranty card packed and intact box ğŸ˜˜', ""The mobile phone was in best condition as it was delivered. I'm satisfied by this service and its highly recommended. My phone is working in best condition ğŸ’¯âœ¨ï¸"", 'Thanks ğŸ‘ to seller and Thanks to rider very fast delivery ğŸšš Thank you so much â™¥ï¸ i also uploaded unboxing video on YouTube Thank you Daraz']"
[phone]-s[phone],"['Mobile received in good packing and is working excellent. I am very happy and gives 5 stars', ""Received my product 4 days ago Same as shown in picture, no damage, and phone is working fine This phone is best at this price and according to the company I'll recommend this phone"", 'Original Mobile hai Honest seller I give 5 Star to seller But leopard courier service is third class courier service their behaviour is very rude']"
437317391-s2103158945,[]
436457774-s2095531396,[]
207690005-s1412642190,"['Same item delivered. Fresh piece but the issue is with its LCD panel. It seems that panel is re-paste. As from one corner the LCD is little bit high then center. Pictures attached for reference. Thanx to DARAZ for refund.', 'Jasi Manay pic send ki Mobile bi bilkul iasa hi tha.. battery timing bi best ha Price bi best haa... Mobile ka technical part mari 2nd pic jasa tha... Bohat kamal ka lakin out of course hehe.. Friends ajj kaal 11000 ka ata hi kia ha..Friends remember this that everything is not perfect for you... Baki App mobile buy qarqay iak Baar khud try qarlaay.. Thanks Dear... agar ksi ko kush pushna hoo iss mobile kaay baray maay mazeed to vo muj saay iss email par rabta qar sakta ha...... {[... raidpromocodes...agay gmail and com likh laay]}Note: My review is only for active and master mind people....', 'sir tcs ofice chaking number mang rhy hen']"
433404617-s2080673826,[]
355314416-s1790261213,"['Acha hai original hai, well packed. In the box: Mobile Cable only , no adapter Aur bsâ€¦', 'Brand new with seal packed phone received. Recommended seller.', 'Good product']"
432048417-s2094334659,"['Satisfied!!! Original product & arrived on time.', 'everything is perfect full packet set and have a warranty as well']"
432435083-s2081245640,"['excellent product. recieved within a week.. thank you Daraz and Seller', 'Delivery in 2 days & remarks 10/10', 'I greet such honest trader because of delivery at time and geniune product.Infinite thanks.May Allah you live long and progress by leaps and bounds.']"
434797635-s2087484552,"['I would like to appreciate Daraz and the seller for their excellent services and communication, the mobile phone received well before the anticipated time, the packaging and delivery service was excellent and genuine product. Thank you seller and Daraz. I definitely recommend seller as trust worthy and prompt']"
426266723-s2023635270,[]
421162647-s1988554083,['Fast and furious type delivery service. I received original product. highly recommended to this saler.']
422415065-s1998747923,"['The product received well packed and within timeline. Comes with e-warranty so nothing to worry about. Nice n cooperative seller.', 'Excellent mobile. camera is average.', 'repack hai without stamp']"
433096778-s2101355620,"['very goodğŸ‘ phoneğŸ“±', 'Amazing Thank You']"
[phone]-s[phone],[]
[phone]-s[phone],['I have received the same mobile as ordered. Ye au Japanese model hai. Bilkul perfect 10/10 condition hai. Har cheez working me hai. Filhaal sim bhi chl rahi hai. Trusted seller hai. Highly recommend.']
429300546-s2089900980,['Delived time good .But I purchase light blue . received only blue']
433110695-s2073416622,"['Excellent Service. Disappointed to get the different color, ordered Black but got blue. The order got confirmed from Daraz and the seller. The seller confirmed the color before sending. Could not cancel due to Voucher and Sale. It was a gift to Father and he liked it, so no complaining to the seller. The delivery was a little late but thanks to Daraz got the parcel on time. Thanks to the seller and #11.11 Sale on Daraz.']"
432631089-s2065395997,[]
430741674-s2054568767,"['today i received Tecno spark 10 pro what a amazing cell phone and selfie expert', 'ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š thank you so muchâ¤â¤â¤']"
428906412-s2045841922,"['Quality is Good ğŸ‘ I like the product Receive On time Receive Before Delivery time', 'excellentğŸ’¯ğŸ‘ results']"
